agent_id,agent_name,skill_group,calendar_date,handled_calls,avg_handle_time_sec,avg_talk_time_sec,avg_acw_time_sec
22,Agent 022,sanitation,2025-01-16,1,205.00,168.00,37.00
22,Agent 022,sanitation,2025-01-21,1,182.00,168.00,14.00
22,Agent 022,sanitation,2025-01-26,1,294.00,255.00,39.00
22,Agent 022,sanitation,2025-01-27,1,436.00,407.00,29.00
22,Agent 022,sanitation,2025-01-28,1,257.00,161.00,96.00
23,Agent 023,transportation,2025-01-01,3,254.67,169.00,85.67
23,Agent 023,transportation,2025-01-02,4,467.50,427.50,40.00
23,Agent 023,transportation,2025-01-03,2,369.00,326.50,42.50
23,Agent 023,transportation,2025-01-04,5,547.40,494.80,52.60
23,Agent 023,transportation,2025-01-05,5,342.60,245.80,96.80
23,Agent 023,transportation,2025-01-06,2,328.00,223.50,104.50
23,Agent 023,transportation,2025-01-07,3,310.00,210.67,99.33
23,Agent 023,transportation,2025-01-08,2,153.00,118.50,34.50
23,Agent 023,transportation,2025-01-09,4,460.00,405.75,54.25
23,Agent 023,transportation,2025-01-10,6,448.83,357.67,91.17
23,Agent 023,transportation,2025-01-12,2,542.00,407.50,134.50
23,Agent 023,transportation,2025-01-13,4,313.75,236.50,77.25
23,Agent 023,transportation,2025-01-14,5,390.00,341.20,48.80
23,Agent 023,transportation,2025-01-15,6,353.33,285.00,68.33
23,Agent 023,transportation,2025-01-16,5,329.20,244.80,84.40
23,Agent 023,transportation,2025-01-17,3,423.67,360.67,63.00
23,Agent 023,transportation,2025-01-18,1,376.00,336.00,40.00
23,Agent 023,transportation,2025-01-19,1,303.00,201.00,102.00
23,Agent 023,transportation,2025-01-20,3,492.33,415.00,77.33
23,Agent 023,transportation,2025-01-21,3,455.67,401.67,54.00
23,Agent 023,transportation,2025-01-22,5,568.20,491.60,76.60
23,Agent 023,transportation,2025-01-23,2,469.50,355.50,114.00
23,Agent 023,transportation,2025-01-24,1,604.00,559.00,45.00
23,Agent 023,transportation,2025-01-25,4,310.00,260.50,49.50
23,Agent 023,transportation,2025-01-26,1,429.00,347.00,82.00
23,Agent 023,transportation,2025-01-27,3,525.33,426.67,98.67
23,Agent 023,transportation,2025-01-28,1,389.00,360.00,29.00
23,Agent 023,transportation,2025-01-29,2,377.50,355.50,22.00
23,Agent 023,transportation,2025-01-30,3,357.00,302.67,54.33
23,Agent 023,transportation,2025-01-31,1,271.00,240.00,31.00
24,Agent 024,transportation,2025-01-01,2,401.50,328.00,73.50
24,Agent 024,transportation,2025-01-02,6,592.17,522.50,69.67
24,Agent 024,transportation,2025-01-03,3,310.00,235.00,75.00
24,Agent 024,transportation,2025-01-04,1,277.00,191.00,86.00
24,Agent 024,transportation,2025-01-05,1,557.00,440.00,117.00
24,Agent 024,transportation,2025-01-06,3,523.67,466.33,57.33
24,Agent 024,transportation,2025-01-07,7,370.43,311.86,58.57
24,Agent 024,transportation,2025-01-08,5,341.80,287.20,54.60
24,Agent 024,transportation,2025-01-09,4,416.25,366.75,49.50
24,Agent 024,transportation,2025-01-10,4,486.50,387.25,99.25
24,Agent 024,transportation,2025-01-11,1,736.00,683.00,53.00
24,Agent 024,transportation,2025-01-12,2,373.00,352.00,21.00
24,Agent 024,transportation,2025-01-14,4,526.00,438.25,87.75
24,Agent 024,transportation,2025-01-15,5,510.00,428.40,81.60
24,Agent 024,transportation,2025-01-16,8,355.62,309.75,45.88
24,Agent 024,transportation,2025-01-17,2,663.50,617.00,46.50
24,Agent 024,transportation,2025-01-18,2,351.50,295.00,56.50
24,Agent 024,transportation,2025-01-20,4,370.75,317.00,53.75
24,Agent 024,transportation,2025-01-21,6,344.50,264.50,80.00
24,Agent 024,transportation,2025-01-22,7,395.43,307.71,87.71
24,Agent 024,transportation,2025-01-23,7,409.29,345.71,63.57
24,Agent 024,transportation,2025-01-24,2,762.00,603.00,159.00
24,Agent 024,transportation,2025-01-25,2,514.00,402.00,112.00
24,Agent 024,transportation,2025-01-26,2,691.50,590.50,101.00
24,Agent 024,transportation,2025-01-27,3,269.33,207.33,62.00
24,Agent 024,transportation,2025-01-28,2,237.00,188.00,49.00
24,Agent 024,transportation,2025-01-29,3,333.33,269.67,63.67
24,Agent 024,transportation,2025-01-30,4,523.00,412.25,110.75
24,Agent 024,transportation,2025-01-31,5,608.80,497.00,111.80
25,Agent 025,transportation,2025-01-01,1,1097.00,988.00,109.00
25,Agent 025,transportation,2025-01-02,2,383.00,346.50,36.50
25,Agent 025,transportation,2025-01-03,3,697.67,616.67,81.00
25,Agent 025,transportation,2025-01-04,1,674.00,556.00,118.00
25,Agent 025,transportation,2025-01-05,1,311.00,226.00,85.00
25,Agent 025,transportation,2025-01-06,1,1164.00,1154.00,10.00
25,Agent 025,transportation,2025-01-07,3,353.00,243.00,110.00
25,Agent 025,transportation,2025-01-08,5,398.20,309.20,89.00
25,Agent 025,transportation,2025-01-09,3,468.33,375.33,93.00
25,Agent 025,transportation,2025-01-10,4,258.00,227.50,30.50
25,Agent 025,transportation,2025-01-11,4,519.75,422.50,97.25
25,Agent 025,transportation,2025-01-12,1,421.00,238.00,183.00
25,Agent 025,transportation,2025-01-13,2,328.50,249.50,79.00
25,Agent 025,transportation,2025-01-14,1,548.00,459.00,89.00
25,Agent 025,transportation,2025-01-15,7,330.86,260.14,70.71
25,Agent 025,transportation,2025-01-16,7,482.00,425.14,56.86
25,Agent 025,transportation,2025-01-17,3,410.33,334.67,75.67
25,Agent 025,transportation,2025-01-18,3,862.67,757.33,105.33
25,Agent 025,transportation,2025-01-19,3,436.33,342.00,94.33
25,Agent 025,transportation,2025-01-20,1,674.00,595.00,79.00
25,Agent 025,transportation,2025-01-21,2,468.00,418.00,50.00
25,Agent 025,transportation,2025-01-22,5,422.20,281.60,140.60
25,Agent 025,transportation,2025-01-23,3,380.00,354.33,25.67
25,Agent 025,transportation,2025-01-25,1,931.00,860.00,71.00
25,Agent 025,transportation,2025-01-26,1,480.00,351.00,129.00
25,Agent 025,transportation,2025-01-27,4,465.75,436.00,29.75
25,Agent 025,transportation,2025-01-28,2,459.50,367.00,92.50
25,Agent 025,transportation,2025-01-29,6,457.83,416.00,41.83
25,Agent 025,transportation,2025-01-30,4,333.25,276.50,56.75
25,Agent 025,transportation,2025-01-31,9,488.56,416.89,71.67
26,Agent 026,transportation,2025-01-01,2,586.50,528.00,58.50
26,Agent 026,transportation,2025-01-02,4,391.25,338.25,53.00
26,Agent 026,transportation,2025-01-03,4,634.75,546.50,88.25
26,Agent 026,transportation,2025-01-04,3,541.00,431.67,109.33
26,Agent 026,transportation,2025-01-05,3,383.00,327.33,55.67
26,Agent 026,transportation,2025-01-06,2,255.50,190.00,65.50
26,Agent 026,transportation,2025-01-07,4,367.00,334.75,32.25
26,Agent 026,transportation,2025-01-08,4,271.75,209.25,62.50
26,Agent 026,transportation,2025-01-09,2,935.50,880.50,55.00
26,Agent 026,transportation,2025-01-10,7,364.86,277.86,87.00
26,Agent 026,transportation,2025-01-11,2,515.50,427.50,88.00
26,Agent 026,transportation,2025-01-12,4,266.25,212.25,54.00
26,Agent 026,transportation,2025-01-13,3,541.67,424.67,117.00
26,Agent 026,transportation,2025-01-14,3,351.00,307.67,43.33
26,Agent 026,transportation,2025-01-15,5,330.80,284.60,46.20
26,Agent 026,transportation,2025-01-16,4,451.75,391.75,60.00
26,Agent 026,transportation,2025-01-17,1,229.00,219.00,10.00
26,Agent 026,transportation,2025-01-19,4,386.25,339.50,46.75
26,Agent 026,transportation,2025-01-20,4,326.25,234.75,91.50
26,Agent 026,transportation,2025-01-21,1,376.00,349.00,27.00
26,Agent 026,transportation,2025-01-22,8,523.50,457.88,65.62
26,Agent 026,transportation,2025-01-23,5,682.80,610.60,72.20
26,Agent 026,transportation,2025-01-24,5,423.40,359.60,63.80
26,Agent 026,transportation,2025-01-26,3,504.67,421.00,83.67
26,Agent 026,transportation,2025-01-27,1,580.00,543.00,37.00
26,Agent 026,transportation,2025-01-28,1,274.00,222.00,52.00
26,Agent 026,transportation,2025-01-29,2,412.50,344.50,68.00
26,Agent 026,transportation,2025-01-30,4,466.00,420.75,45.25
26,Agent 026,transportation,2025-01-31,3,352.00,314.33,37.67
27,Agent 027,transportation,2025-01-01,2,398.00,352.50,45.50
27,Agent 027,transportation,2025-01-02,1,931.00,908.00,23.00
27,Agent 027,transportation,2025-01-03,5,465.80,407.40,58.40
27,Agent 027,transportation,2025-01-04,3,225.67,175.67,50.00
27,Agent 027,transportation,2025-01-05,4,507.25,440.25,67.00
27,Agent 027,transportation,2025-01-06,3,662.67,556.67,106.00
27,Agent 027,transportation,2025-01-07,4,659.50,547.50,112.00
27,Agent 027,transportation,2025-01-08,2,327.50,273.00,54.50
27,Agent 027,transportation,2025-01-09,4,558.00,469.00,89.00
27,Agent 027,transportation,2025-01-10,6,368.00,326.50,41.50
27,Agent 027,transportation,2025-01-11,4,281.00,205.00,76.00
27,Agent 027,transportation,2025-01-12,1,719.00,670.00,49.00
27,Agent 027,transportation,2025-01-13,1,332.00,162.00,170.00
27,Agent 027,transportation,2025-01-14,5,398.80,311.60,87.20
27,Agent 027,transportation,2025-01-15,5,521.80,470.20,51.60
27,Agent 027,transportation,2025-01-16,3,419.00,367.33,51.67
27,Agent 027,transportation,2025-01-17,2,375.00,307.50,67.50
27,Agent 027,transportation,2025-01-18,3,455.33,371.00,84.33
27,Agent 027,transportation,2025-01-19,1,198.00,166.00,32.00
27,Agent 027,transportation,2025-01-20,5,767.80,635.60,132.20
27,Agent 027,transportation,2025-01-21,2,329.00,254.00,75.00
27,Agent 027,transportation,2025-01-22,4,360.75,306.75,54.00
27,Agent 027,transportation,2025-01-23,9,442.11,366.22,75.89
27,Agent 027,transportation,2025-01-24,5,290.40,218.00,72.40
27,Agent 027,transportation,2025-01-25,1,101.00,65.00,36.00
27,Agent 027,transportation,2025-01-26,1,635.00,482.00,153.00
27,Agent 027,transportation,2025-01-27,1,471.00,315.00,156.00
27,Agent 027,transportation,2025-01-28,2,303.00,190.00,113.00
27,Agent 027,transportation,2025-01-29,2,479.50,410.00,69.50
27,Agent 027,transportation,2025-01-30,3,357.33,322.67,34.67
27,Agent 027,transportation,2025-01-31,8,388.25,326.00,62.25
28,Agent 028,transportation,2025-01-02,4,430.25,345.00,85.25
28,Agent 028,transportation,2025-01-03,3,617.33,543.67,73.67
28,Agent 028,transportation,2025-01-04,3,632.67,568.00,64.67
28,Agent 028,transportation,2025-01-05,3,476.67,433.67,43.00
28,Agent 028,transportation,2025-01-06,4,462.25,384.75,77.50
28,Agent 028,transportation,2025-01-07,2,453.00,330.50,122.50
28,Agent 028,transportation,2025-01-08,1,269.00,170.00,99.00
28,Agent 028,transportation,2025-01-09,2,299.00,253.50,45.50
28,Agent 028,transportation,2025-01-10,4,322.50,234.25,88.25
28,Agent 028,transportation,2025-01-11,1,383.00,330.00,53.00
28,Agent 028,transportation,2025-01-12,2,449.00,274.50,174.50
28,Agent 028,transportation,2025-01-13,2,594.50,527.50,67.00
28,Agent 028,transportation,2025-01-14,2,631.50,611.00,20.50
28,Agent 028,transportation,2025-01-15,4,315.50,277.00,38.50
28,Agent 028,transportation,2025-01-16,2,389.00,329.50,59.50
28,Agent 028,transportation,2025-01-17,2,441.50,397.00,44.50
28,Agent 028,transportation,2025-01-18,2,373.50,304.00,69.50
28,Agent 028,transportation,2025-01-19,3,375.67,328.67,47.00
28,Agent 028,transportation,2025-01-20,1,276.00,216.00,60.00
28,Agent 028,transportation,2025-01-21,4,452.50,385.00,67.50
28,Agent 028,transportation,2025-01-22,5,644.80,567.40,77.40
28,Agent 028,transportation,2025-01-23,2,489.50,410.50,79.00
28,Agent 028,transportation,2025-01-24,4,431.25,356.75,74.50
28,Agent 028,transportation,2025-01-25,2,400.00,326.00,74.00
28,Agent 028,transportation,2025-01-27,5,558.20,500.20,58.00
28,Agent 028,transportation,2025-01-28,1,266.00,134.00,132.00
28,Agent 028,transportation,2025-01-29,2,826.50,678.50,148.00
28,Agent 028,transportation,2025-01-30,5,776.20,692.20,84.00
28,Agent 028,transportation,2025-01-31,8,435.00,348.38,86.62
29,Agent 029,transportation,2025-01-02,1,720.00,630.00,90.00
29,Agent 029,transportation,2025-01-03,1,214.00,182.00,32.00
29,Agent 029,transportation,2025-01-04,4,318.75,251.50,67.25
29,Agent 029,transportation,2025-01-05,1,313.00,303.00,10.00
29,Agent 029,transportation,2025-01-06,2,607.50,560.50,47.00
29,Agent 029,transportation,2025-01-07,3,636.67,569.67,67.00
29,Agent 029,transportation,2025-01-08,3,304.67,226.67,78.00
29,Agent 029,transportation,2025-01-09,5,446.80,307.60,139.20
29,Agent 029,transportation,2025-01-10,3,509.67,417.33,92.33
29,Agent 029,transportation,2025-01-11,3,369.00,260.67,108.33
29,Agent 029,transportation,2025-01-12,4,527.00,452.25,74.75
29,Agent 029,transportation,2025-01-13,1,445.00,378.00,67.00
29,Agent 029,transportation,2025-01-14,6,456.67,393.00,63.67
29,Agent 029,transportation,2025-01-15,5,447.20,356.80,90.40
29,Agent 029,transportation,2025-01-16,7,649.43,595.71,53.71
29,Agent 029,transportation,2025-01-17,3,414.33,345.00,69.33
29,Agent 029,transportation,2025-01-18,2,459.00,352.00,107.00
29,Agent 029,transportation,2025-01-19,1,358.00,195.00,163.00
29,Agent 029,transportation,2025-01-20,2,651.00,595.50,55.50
29,Agent 029,transportation,2025-01-21,3,379.67,340.33,39.33
29,Agent 029,transportation,2025-01-22,2,518.00,399.50,118.50
29,Agent 029,transportation,2025-01-23,4,626.50,585.25,41.25
29,Agent 029,transportation,2025-01-24,4,314.00,277.25,36.75
29,Agent 029,transportation,2025-01-25,1,878.00,811.00,67.00
29,Agent 029,transportation,2025-01-26,2,520.50,489.00,31.50
29,Agent 029,transportation,2025-01-27,5,312.20,274.20,38.00
29,Agent 029,transportation,2025-01-28,1,447.00,405.00,42.00
29,Agent 029,transportation,2025-01-29,5,464.00,422.00,42.00
29,Agent 029,transportation,2025-01-30,6,354.33,284.17,70.17
29,Agent 029,transportation,2025-01-31,4,386.75,290.00,96.75
30,Agent 030,transportation,2025-01-01,4,634.75,550.00,84.75
30,Agent 030,transportation,2025-01-02,6,888.00,797.17,90.83
30,Agent 030,transportation,2025-01-03,3,600.33,411.67,188.67
30,Agent 030,transportation,2025-01-04,3,428.33,369.67,58.67
30,Agent 030,transportation,2025-01-05,1,223.00,188.00,35.00
30,Agent 030,transportation,2025-01-06,3,447.33,366.67,80.67
30,Agent 030,transportation,2025-01-07,2,368.00,264.00,104.00
30,Agent 030,transportation,2025-01-08,4,287.75,217.75,70.00
30,Agent 030,transportation,2025-01-09,5,408.60,315.00,93.60
30,Agent 030,transportation,2025-01-10,3,382.33,343.67,38.67
30,Agent 030,transportation,2025-01-11,3,368.00,271.67,96.33
30,Agent 030,transportation,2025-01-12,2,420.00,383.00,37.00
30,Agent 030,transportation,2025-01-13,2,301.00,235.00,66.00
30,Agent 030,transportation,2025-01-14,3,253.33,159.00,94.33
30,Agent 030,transportation,2025-01-15,2,452.00,390.00,62.00
30,Agent 030,transportation,2025-01-16,5,428.00,351.80,76.20
30,Agent 030,transportation,2025-01-17,1,596.00,580.00,16.00
30,Agent 030,transportation,2025-01-18,1,504.00,445.00,59.00
30,Agent 030,transportation,2025-01-19,1,361.00,274.00,87.00
30,Agent 030,transportation,2025-01-20,3,276.33,232.33,44.00
30,Agent 030,transportation,2025-01-21,5,332.20,292.60,39.60
30,Agent 030,transportation,2025-01-22,2,318.50,286.00,32.50
30,Agent 030,transportation,2025-01-23,5,357.80,288.80,69.00
30,Agent 030,transportation,2025-01-24,2,392.00,319.50,72.50
30,Agent 030,transportation,2025-01-25,4,420.00,334.75,85.25
30,Agent 030,transportation,2025-01-26,1,367.00,283.00,84.00
30,Agent 030,transportation,2025-01-27,3,372.00,332.00,40.00
30,Agent 030,transportation,2025-01-28,3,602.00,514.67,87.33
30,Agent 030,transportation,2025-01-29,6,486.83,417.33,69.50
30,Agent 030,transportation,2025-01-30,3,403.00,347.33,55.67
30,Agent 030,transportation,2025-01-31,7,373.14,330.57,42.57
31,Agent 031,transportation,2025-01-01,1,273.00,233.00,40.00
31,Agent 031,transportation,2025-01-02,3,393.67,323.67,70.00
31,Agent 031,transportation,2025-01-03,9,426.56,356.89,69.67
31,Agent 031,transportation,2025-01-04,4,534.00,480.75,53.25
31,Agent 031,transportation,2025-01-05,1,454.00,436.00,18.00
31,Agent 031,transportation,2025-01-06,2,550.50,457.50,93.00
31,Agent 031,transportation,2025-01-07,2,389.50,330.00,59.50
31,Agent 031,transportation,2025-01-08,3,409.00,373.67,35.33
31,Agent 031,transportation,2025-01-09,2,498.00,445.50,52.50
31,Agent 031,transportation,2025-01-10,2,290.50,224.50,66.00
31,Agent 031,transportation,2025-01-11,3,734.00,680.67,53.33
31,Agent 031,transportation,2025-01-12,1,544.00,466.00,78.00
31,Agent 031,transportation,2025-01-13,3,387.00,342.33,44.67
31,Agent 031,transportation,2025-01-14,2,362.00,270.50,91.50
31,Agent 031,transportation,2025-01-15,1,448.00,427.00,21.00
31,Agent 031,transportation,2025-01-16,4,484.00,422.00,62.00
31,Agent 031,transportation,2025-01-17,6,356.17,329.17,27.00
31,Agent 031,transportation,2025-01-18,5,657.00,617.60,39.40
31,Agent 031,transportation,2025-01-19,1,441.00,286.00,155.00
31,Agent 031,transportation,2025-01-20,3,410.00,353.33,56.67
31,Agent 031,transportation,2025-01-21,6,354.33,255.50,98.83
31,Agent 031,transportation,2025-01-22,5,402.40,360.20,42.20
31,Agent 031,transportation,2025-01-23,4,424.25,368.50,55.75
31,Agent 031,transportation,2025-01-24,2,615.50,579.00,36.50
31,Agent 031,transportation,2025-01-25,2,478.00,450.50,27.50
31,Agent 031,transportation,2025-01-28,3,444.00,354.00,90.00
31,Agent 031,transportation,2025-01-29,5,368.20,308.60,59.60
31,Agent 031,transportation,2025-01-30,4,568.00,484.25,83.75
31,Agent 031,transportation,2025-01-31,6,408.83,339.50,69.33
32,Agent 032,transportation,2025-01-02,5,454.60,399.00,55.60
32,Agent 032,transportation,2025-01-03,1,1193.00,1125.00,68.00
32,Agent 032,transportation,2025-01-04,2,357.50,290.00,67.50
32,Agent 032,transportation,2025-01-05,2,307.00,219.50,87.50
32,Agent 032,transportation,2025-01-06,2,638.00,596.00,42.00
32,Agent 032,transportation,2025-01-07,4,360.25,260.00,100.25
32,Agent 032,transportation,2025-01-08,2,513.00,427.00,86.00
32,Agent 032,transportation,2025-01-09,3,576.00,504.00,72.00
32,Agent 032,transportation,2025-01-10,4,572.75,492.75,80.00
32,Agent 032,transportation,2025-01-11,1,164.00,141.00,23.00
32,Agent 032,transportation,2025-01-12,1,312.00,270.00,42.00
32,Agent 032,transportation,2025-01-13,2,278.50,261.50,17.00
32,Agent 032,transportation,2025-01-14,4,623.75,576.25,47.50
32,Agent 032,transportation,2025-01-15,2,534.00,494.00,40.00
32,Agent 032,transportation,2025-01-16,4,411.25,371.00,40.25
32,Agent 032,transportation,2025-01-17,2,284.50,218.50,66.00
32,Agent 032,transportation,2025-01-18,4,393.75,337.25,56.50
32,Agent 032,transportation,2025-01-19,4,408.75,343.25,65.50
32,Agent 032,transportation,2025-01-20,3,448.33,321.67,126.67
32,Agent 032,transportation,2025-01-21,5,532.20,471.40,60.80
32,Agent 032,transportation,2025-01-22,4,414.25,363.25,51.00
32,Agent 032,transportation,2025-01-23,3,730.00,679.33,50.67
32,Agent 032,transportation,2025-01-24,2,632.50,601.50,31.00
32,Agent 032,transportation,2025-01-25,3,524.67,472.00,52.67
32,Agent 032,transportation,2025-01-26,4,505.00,428.50,76.50
32,Agent 032,transportation,2025-01-27,6,298.00,205.00,93.00
32,Agent 032,transportation,2025-01-28,2,289.50,249.50,40.00
32,Agent 032,transportation,2025-01-29,4,443.25,377.00,66.25
32,Agent 032,transportation,2025-01-30,3,572.00,526.33,45.67
32,Agent 032,transportation,2025-01-31,6,618.17,519.00,99.17
33,Agent 033,public_safety,2025-01-01,4,434.25,361.00,73.25
33,Agent 033,public_safety,2025-01-02,1,458.00,345.00,113.00
33,Agent 033,public_safety,2025-01-03,1,309.00,241.00,68.00
33,Agent 033,public_safety,2025-01-06,2,439.00,388.50,50.50
33,Agent 033,public_safety,2025-01-07,2,646.50,602.50,44.00
33,Agent 033,public_safety,2025-01-08,2,250.50,191.00,59.50
33,Agent 033,public_safety,2025-01-09,1,667.00,559.00,108.00
33,Agent 033,public_safety,2025-01-10,2,284.50,208.00,76.50
33,Agent 033,public_safety,2025-01-13,1,460.00,428.00,32.00
33,Agent 033,public_safety,2025-01-14,1,247.00,156.00,91.00
33,Agent 033,public_safety,2025-01-15,1,270.00,259.00,11.00
33,Agent 033,public_safety,2025-01-16,1,225.00,192.00,33.00
33,Agent 033,public_safety,2025-01-19,2,462.50,446.00,16.50
33,Agent 033,public_safety,2025-01-20,1,274.00,240.00,34.00
33,Agent 033,public_safety,2025-01-21,4,465.50,423.25,42.25
33,Agent 033,public_safety,2025-01-22,2,294.50,263.00,31.50
33,Agent 033,public_safety,2025-01-24,1,481.00,390.00,91.00
33,Agent 033,public_safety,2025-01-25,3,449.00,422.33,26.67
33,Agent 033,public_safety,2025-01-27,1,269.00,220.00,49.00
33,Agent 033,public_safety,2025-01-29,3,426.33,394.00,32.33
33,Agent 033,public_safety,2025-01-30,1,575.00,510.00,65.00
34,Agent 034,public_safety,2025-01-01,7,374.29,307.00,67.29
34,Agent 034,public_safety,2025-01-04,1,258.00,243.00,15.00
34,Agent 034,public_safety,2025-01-05,3,459.33,401.33,58.00
34,Agent 034,public_safety,2025-01-10,1,329.00,206.00,123.00
34,Agent 034,public_safety,2025-01-11,1,209.00,124.00,85.00
34,Agent 034,public_safety,2025-01-13,1,183.00,173.00,10.00
34,Agent 034,public_safety,2025-01-14,1,316.00,306.00,10.00
34,Agent 034,public_safety,2025-01-15,2,295.00,240.00,55.00
34,Agent 034,public_safety,2025-01-17,2,382.50,300.50,82.00
34,Agent 034,public_safety,2025-01-18,1,640.00,597.00,43.00
34,Agent 034,public_safety,2025-01-20,3,463.67,415.33,48.33
34,Agent 034,public_safety,2025-01-23,2,314.00,280.00,34.00
34,Agent 034,public_safety,2025-01-26,1,457.00,397.00,60.00
34,Agent 034,public_safety,2025-01-27,3,369.00,303.33,65.67
34,Agent 034,public_safety,2025-01-28,1,321.00,311.00,10.00
34,Agent 034,public_safety,2025-01-29,6,460.83,391.00,69.83
34,Agent 034,public_safety,2025-01-30,1,406.00,367.00,39.00
34,Agent 034,public_safety,2025-01-31,1,388.00,322.00,66.00
35,Agent 035,public_safety,2025-01-01,7,450.29,413.29,37.00
35,Agent 035,public_safety,2025-01-03,2,184.00,137.00,47.00
35,Agent 035,public_safety,2025-01-04,2,747.00,718.00,29.00
35,Agent 035,public_safety,2025-01-07,3,341.33,298.00,43.33
35,Agent 035,public_safety,2025-01-08,1,301.00,256.00,45.00
35,Agent 035,public_safety,2025-01-09,1,467.00,440.00,27.00
35,Agent 035,public_safety,2025-01-10,1,406.00,333.00,73.00
35,Agent 035,public_safety,2025-01-11,1,634.00,584.00,50.00
35,Agent 035,public_safety,2025-01-12,2,475.00,411.00,64.00
35,Agent 035,public_safety,2025-01-14,2,279.50,222.00,57.50
35,Agent 035,public_safety,2025-01-17,2,393.50,332.00,61.50
35,Agent 035,public_safety,2025-01-18,2,268.00,242.50,25.50
35,Agent 035,public_safety,2025-01-20,2,443.00,392.00,51.00
35,Agent 035,public_safety,2025-01-21,2,120.00,107.50,12.50
35,Agent 035,public_safety,2025-01-22,3,573.33,466.00,107.33
35,Agent 035,public_safety,2025-01-24,1,333.00,246.00,87.00
35,Agent 035,public_safety,2025-01-25,2,654.50,554.00,100.50
35,Agent 035,public_safety,2025-01-26,2,317.00,293.50,23.50
35,Agent 035,public_safety,2025-01-27,1,235.00,141.00,94.00
35,Agent 035,public_safety,2025-01-28,2,452.50,370.00,82.50
35,Agent 035,public_safety,2025-01-31,1,442.00,349.00,93.00
36,Agent 036,public_safety,2025-01-01,9,517.89,435.89,82.00
36,Agent 036,public_safety,2025-01-02,2,582.50,564.50,18.00
36,Agent 036,public_safety,2025-01-03,1,421.00,380.00,41.00
36,Agent 036,public_safety,2025-01-04,3,509.00,438.00,71.00
36,Agent 036,public_safety,2025-01-05,4,258.00,205.25,52.75
36,Agent 036,public_safety,2025-01-07,2,403.50,306.50,97.00
36,Agent 036,public_safety,2025-01-10,3,412.00,293.00,119.00
36,Agent 036,public_safety,2025-01-12,2,513.00,472.00,41.00
36,Agent 036,public_safety,2025-01-13,1,401.00,365.00,36.00
36,Agent 036,public_safety,2025-01-14,1,469.00,298.00,171.00
36,Agent 036,public_safety,2025-01-16,1,397.00,208.00,189.00
36,Agent 036,public_safety,2025-01-20,2,672.00,535.00,137.00
36,Agent 036,public_safety,2025-01-21,1,239.00,229.00,10.00
36,Agent 036,public_safety,2025-01-22,1,432.00,276.00,156.00
36,Agent 036,public_safety,2025-01-23,2,204.50,188.50,16.00
36,Agent 036,public_safety,2025-01-24,1,608.00,518.00,90.00
36,Agent 036,public_safety,2025-01-25,1,401.00,375.00,26.00
36,Agent 036,public_safety,2025-01-26,2,448.00,341.00,107.00
36,Agent 036,public_safety,2025-01-27,3,607.00,547.00,60.00
36,Agent 036,public_safety,2025-01-28,2,275.50,251.00,24.50
36,Agent 036,public_safety,2025-01-29,3,415.33,365.67,49.67
36,Agent 036,public_safety,2025-01-30,1,476.00,411.00,65.00
36,Agent 036,public_safety,2025-01-31,4,361.75,301.75,60.00
37,Agent 037,public_safety,2025-01-01,9,420.56,360.33,60.22
37,Agent 037,public_safety,2025-01-02,1,295.00,239.00,56.00
37,Agent 037,public_safety,2025-01-03,1,566.00,548.00,18.00
37,Agent 037,public_safety,2025-01-04,2,488.00,425.50,62.50
37,Agent 037,public_safety,2025-01-06,1,476.00,338.00,138.00
37,Agent 037,public_safety,2025-01-07,2,668.50,608.50,60.00
37,Agent 037,public_safety,2025-01-08,1,623.00,497.00,126.00
37,Agent 037,public_safety,2025-01-09,2,281.50,220.00,61.50
37,Agent 037,public_safety,2025-01-10,1,1132.00,1068.00,64.00
37,Agent 037,public_safety,2025-01-11,2,950.50,815.00,135.50
37,Agent 037,public_safety,2025-01-14,1,428.00,340.00,88.00
37,Agent 037,public_safety,2025-01-19,2,467.00,379.00,88.00
37,Agent 037,public_safety,2025-01-20,2,489.00,447.50,41.50
37,Agent 037,public_safety,2025-01-22,4,566.25,473.50,92.75
37,Agent 037,public_safety,2025-01-23,1,624.00,578.00,46.00
37,Agent 037,public_safety,2025-01-24,1,348.00,317.00,31.00
37,Agent 037,public_safety,2025-01-25,1,220.00,161.00,59.00
37,Agent 037,public_safety,2025-01-26,2,465.00,339.00,126.00
37,Agent 037,public_safety,2025-01-28,4,408.50,333.25,75.25
37,Agent 037,public_safety,2025-01-29,4,303.00,228.75,74.25
37,Agent 037,public_safety,2025-01-30,2,582.00,501.00,81.00
38,Agent 038,public_safety,2025-01-01,6,362.17,301.67,60.50
38,Agent 038,public_safety,2025-01-03,1,303.00,191.00,112.00
38,Agent 038,public_safety,2025-01-04,2,491.50,414.00,77.50
38,Agent 038,public_safety,2025-01-07,1,273.00,143.00,130.00
38,Agent 038,public_safety,2025-01-08,2,254.50,193.00,61.50
38,Agent 038,public_safety,2025-01-09,2,576.50,390.00,186.50
38,Agent 038,public_safety,2025-01-10,2,249.50,194.50,55.00
38,Agent 038,public_safety,2025-01-11,1,323.00,222.00,101.00
38,Agent 038,public_safety,2025-01-14,2,456.50,434.00,22.50
38,Agent 038,public_safety,2025-01-15,1,293.00,212.00,81.00
38,Agent 038,public_safety,2025-01-18,1,271.00,258.00,13.00
